voucher_code,discount_amount,start_date,end_date,updated_at,discount_perc
XYZ456,79.1,1733626547,1734299250,1735835399,11
456JKL,46.32,1733586920,1734408835,1735232964,14
789VWX,74.62,1729519466,1731580427,1731798243,12
XYZ456,76.23,1710984245,1711134347,1711778636,13
YZA123,99.99,1714748183,1716945731,1718642033,34
STU456,54.03,1710724871,1712831217,1714108588,6
456JKL,82.73,1736068833,1738047787,1738645986,1
XYZ456,47.96,1722627449,1724684929,1726884997,9
ABC123,10.57,1731875045,1733535269,1734108525,12
ABC123,27.58,1709547558,1710763891,1711065216,30
STU456,5.0,1705910404,1707589840,1709528576,0
YZA123,25.94,1732727334,1735150219,1737004732,27
456JKL,26.83,1728683584,1730632076,1732493774,20
ABC123,88.5,1707657494,1709959134,1711934118,15
456JKL,12.79,1714041321,1714898642,1716758295,5
789GHI,56.63,1725346304,1727813724,1728849686,20
123DEF,99.52,1711424910,1711534131,1713397134,19
PQR123,66.22,1718142282,1719796368,1720227292,14
ABC123,82.3,1709562078,1710026160,1712147415,18
PQR123,78.28,1730583210,1731115880,1733187659,28
456JKL,17.55,1720914144,1723188045,1724512312,27
STU456,26.96,1734768678,1736944196,1738726429,23
789VWX,18.06,1721999867,1724199764,1726464757,23
MNO789,15.63,1718585001,1720901664,1721811959,9
789GHI,61.39,1707991111,1709574956,1712142369,7
ABC123,35.03,1722425751,1723748763,1726333927,5
YZA123,36.69,1733907577,1734076376,1736252562,17
789VWX,85.53,1722930738,1723757539,1725444986,7
ABC123,66.47,1705125870,1706195112,1707236731,31
ABC123,20.3,1724473001,1725013482,1725264891,20
PQR123,37.26,1705532099,1706497908,1708640912,19
789GHI,0.36,1727555938,1728467046,1729533502,12
123DEF,50.13,1713994289,1715231865,1716012177,6
XYZ456,61.05,1729107905,1730746749,1733139101,21
MNO789,55.55,1714959793,1716518127,1718793178,22
MNO789,97.34,1726985123,1727205233,1728957193,22
456JKL,39.08,1718924664,1720900842,1723203307,36
YZA123,29.58,1719434761,1720874666,1723253928,10
XYZ456,44.33,1722315813,1724520307,1726713169,14
STU456,34.71,1709825376,1711306907,1713367421,14
XYZ456,85.87,1707402181,1709016620,1711086500,19
123DEF,87.5,1717548562,1717998334,1718692330,1
123DEF,34.82,1726869245,1728086099,1729580390,14
YZA123,46.7,1721826242,1723380996,1724633632,9
789GHI,89.76,1722035043,1724540187,1725679290,18
789GHI,86.02,1722337306,1724871016,1725004626,3
XYZ456,9.2,1729958133,1730875196,1733079665,11
789GHI,55.28,1729316173,1729580631,1731675886,43
STU456,30.51,1723773836,1723907832,1726162975,33
MNO789,23.58,1712499968,1713432900,1715723105,15
789GHI,19.81,1718241921,1719197621,1720874341,8
STU456,71.71,1713880917,1714597306,1715657133,5
789GHI,91.36,1714696943,1714842715,1716728140,14
PQR123,2.84,1719811104,1720353333,1722386782,41
XYZ456,83.67,1723737348,1724347430,1726365336,7
ABC123,93.62,1719865926,1720579006,1721808663,10
XYZ456,36.38,1725456142,1726560487,1727099603,25
123DEF,66.7,1715489829,1717255906,1719184793,21
PQR123,49.37,1724555813,1725718770,1727979566,15
PQR123,97.81,1733505824,1734791479,1735705443,16
789VWX,57.79,1716735616,1717466532,1718692731,17
789VWX,81.6,1733506863,1735273346,1737185054,4
